Transaction_ID,Transaction_Amount,Transaction_Time,Transaction_Type,Account_Balance,Merchant_Category,Transaction_Frequency,Location,Fraud_Status
T0001,21422,04:25,UPI,14494,Electronics,2,Indore,Not Fraud
T0002,4001,16:13,UPI,16265,Food,2,Delhi,Not Fraud
T0003,36313,13:03,NetBanking,21226,Jewelry,19,Indore,Fraud
T0004,4254,18:37,UPI,11499,Travel,13,Bangalore,Not Fraud
T0005,19179,13:09,NetBanking,20439,Transport,18,Bangalore,Not Fraud
T0006,6953,18:36,NetBanking,53810,Groceries,7,Indore,Fraud
T0007,4106,19:13,Card,94181,Shopping,16,Indore,Not Fraud
T0008,29899,11:19,UPI,109120,Groceries,8,Indore,Fraud
T0009,19877,16:31,NetBanking,100609,Groceries,11,Delhi,Not Fraud
T0010,33750,13:10,Card,24920,Groceries,11,Delhi,Fraud
T0011,50306,17:36,NetBanking,49580,Shopping,11,Indore,Fraud
T0012,52425,14:04,NetBanking,40381,Groceries,3,Mumbai,Not Fraud
T0013,48117,22:19,Card,94291,Jewelry,19,Kolkata,Fraud
T0014,58333,21:22,NetBanking,65515,Groceries,1,Jaipur,Not Fraud
T0015,4063,06:49,Card,21952,Shopping,10,Jaipur,Not Fraud
T0016,5480,05:28,UPI,77016,Transport,13,Kolkata,Fraud
T0017,56822,17:17,Card,52024,Food,14,Bangalore,Fraud
T0018,5638,05:09,Card,91313,Transport,8,Indore,Not Fraud
T0019,12150,08:18,Card,24094,Travel,1,Indore,Not Fraud
T0020,21080,04:44,NetBanking,85949,Groceries,17,Jaipur,Fraud
T0021,59151,21:51,Card,56429,Groceries,18,Jaipur,Fraud
T0022,41768,12:03,Card,13827,Food,7,Delhi,Not Fraud
T0023,22485,19:03,NetBanking,5030,Groceries,4,Hyderabad,Not Fraud
T0024,40421,00:04,NetBanking,85487,Electronics,7,Hyderabad,Fraud
T0025,39670,11:30,Card,20119,Shopping,4,Jaipur,Not Fraud
T0026,20637,02:09,Card,103261,Shopping,4,Bangalore,Not Fraud
T0027,34038,00:13,NetBanking,52415,Groceries,17,Surat,Not Fraud
T0028,19735,20:55,NetBanking,96251,Electronics,3,Bangalore,Not Fraud
T0029,23510,07:34,NetBanking,107112,Food,18,Indore,Not Fraud
T0030,53383,06:51,UPI,112260,Food,8,Surat,Not Fraud
T0031,32494,11:46,Card,8661,Electronics,1,Pune,Not Fraud
T0032,45585,19:22,Card,110980,Electronics,15,Delhi,Fraud
T0033,14648,03:14,Card,30782,Travel,16,Indore,Fraud
T0034,55278,00:30,NetBanking,109810,Groceries,12,Kolkata,Fraud
T0035,51469,22:48,Card,67656,Transport,7,Hyderabad,Not Fraud
T0036,5885,23:25,UPI,57610,Jewelry,15,Bangalore,Fraud
T0037,11341,04:01,NetBanking,82438,Food,5,Indore,Not Fraud
T0038,54366,19:30,UPI,25435,Groceries,12,Mumbai,Fraud
T0039,52586,23:41,UPI,74020,Shopping,4,Pune,Fraud
T0040,54342,06:01,UPI,32889,Transport,9,Indore,Not Fraud
T0041,21564,08:34,NetBanking,114339,Electronics,14,Jaipur,Fraud
T0042,43615,18:52,NetBanking,60132,Food,17,Surat,Fraud
T0043,10150,16:32,UPI,119400,Travel,1,Mumbai,Not Fraud
T0044,51058,04:11,UPI,67061,Travel,5,Mumbai,Fraud
T0045,21563,21:33,UPI,77802,Travel,17,Mumbai,Not Fraud
T0046,16485,06:17,Card,106221,Travel,2,Mumbai,Fraud
T0047,50006,02:28,NetBanking,85285,Travel,11,Pune,Fraud
T0048,45598,08:28,NetBanking,74898,Food,17,Surat,Fraud
T0049,57644,08:59,UPI,31553,Shopping,18,Delhi,Fraud
T0050,25913,14:20,UPI,92969,Food,3,Chennai,Not Fraud
T0051,51576,03:57,Card,98863,Food,5,Chennai,Fraud
T0052,58057,04:29,Card,102869,Shopping,8,Bangalore,Fraud
T0053,43967,07:10,Card,72581,Food,14,Hyderabad,Fraud
T0054,21074,02:46,Card,7553,Shopping,12,Mumbai,Fraud
T0055,25388,10:33,UPI,43725,Groceries,20,Pune,Not Fraud
T0056,57635,03:05,UPI,40641,Electronics,9,Bangalore,Not Fraud
T0057,53924,13:54,NetBanking,58208,Travel,9,Jaipur,Fraud
T0058,46102,10:05,UPI,12540,Shopping,9,Delhi,Not Fraud
T0059,17824,00:40,NetBanking,110071,Transport,3,Pune,Not Fraud
T0060,4566,08:55,NetBanking,64477,Shopping,4,Chennai,Fraud
T0061,40943,04:02,UPI,98000,Food,17,Chennai,Not Fraud
T0062,3501,05:12,UPI,87401,Electronics,10,Jaipur,Fraud
T0063,32973,21:11,Card,50482,Groceries,9,Mumbai,Not Fraud
T0064,1408,23:32,UPI,29832,Shopping,18,Delhi,Fraud
T0065,43343,20:27,Card,76553,Travel,16,Chennai,Fraud
T0066,45271,06:14,NetBanking,31034,Jewelry,11,Bangalore,Fraud
T0067,26722,11:03,NetBanking,6868,Electronics,5,Kolkata,Fraud
T0068,10898,01:05,Card,119103,Travel,13,Pune,Fraud
T0069,45595,09:02,Card,29294,Groceries,15,Chennai,Not Fraud
T0070,24064,10:35,Card,37040,Food,11,Hyderabad,Fraud
T0071,12190,00:21,NetBanking,15995,Jewelry,13,Pune,Fraud
T0072,16464,16:49,UPI,16908,Food,1,Kolkata,Not Fraud
T0073,38656,01:25,UPI,44275,Groceries,1,Indore,Fraud
T0074,34880,04:42,NetBanking,56054,Shopping,20,Bangalore,Fraud
T0075,18823,23:39,NetBanking,10739,Travel,5,Kolkata,Not Fraud
T0076,48293,22:51,NetBanking,23259,Travel,17,Mumbai,Fraud
T0077,54359,21:37,UPI,16153,Jewelry,8,Hyderabad,Fraud
T0078,7075,12:53,UPI,78207,Jewelry,15,Surat,Fraud
T0079,44808,07:31,UPI,5434,Jewelry,9,Surat,Not Fraud
T0080,59041,17:05,Card,13657,Electronics,17,Delhi,Fraud
T0081,55652,08:15,Card,35243,Shopping,7,Kolkata,Not Fraud
T0082,5229,15:58,NetBanking,105528,Jewelry,10,Pune,Fraud
T0083,5277,19:09,NetBanking,38284,Electronics,11,Indore,Not Fraud
T0084,37408,04:00,NetBanking,12950,Groceries,16,Pune,Fraud
T0085,44483,15:18,Card,42426,Transport,17,Delhi,Fraud
T0086,58767,17:12,UPI,16253,Electronics,10,Jaipur,Fraud
T0087,5211,16:28,UPI,55704,Groceries,9,Indore,Not Fraud
T0088,6118,04:47,UPI,39315,Travel,17,Surat,Fraud
T0089,18521,03:45,Card,35327,Shopping,12,Mumbai,Fraud
T0090,10624,00:31,UPI,58139,Shopping,15,Hyderabad,Fraud
T0091,24848,10:07,Card,5228,Transport,11,Kolkata,Not Fraud
T0092,8067,06:45,Card,101981,Groceries,1,Kolkata,Not Fraud
T0093,25769,18:04,UPI,61105,Electronics,12,Delhi,Not Fraud
T0094,3582,21:18,Card,37679,Travel,5,Hyderabad,Not Fraud
T0095,12641,11:50,NetBanking,8802,Shopping,14,Surat,Not Fraud
T0096,36194,06:46,Card,11484,Shopping,3,Indore,Not Fraud
T0097,49526,04:41,NetBanking,68645,Food,10,Bangalore,Not Fraud
T0098,31145,13:21,NetBanking,44029,Jewelry,10,Chennai,Fraud
T0099,26821,20:15,Card,68331,Groceries,10,Bangalore,Not Fraud
T0100,42353,05:04,Card,70615,Travel,7,Pune,Fraud
T0101,29886,10:48,UPI,61023,Food,15,Delhi,Not Fraud
T0102,11648,10:35,Card,46849,Transport,3,Indore,Not Fraud
T0103,13447,00:47,NetBanking,55179,Food,14,Kolkata,Fraud
T0104,17910,10:48,Card,70292,Food,2,Surat,Not Fraud
T0105,34883,20:50,UPI,17137,Shopping,7,Kolkata,Not Fraud
T0106,42522,14:27,UPI,116238,Food,10,Mumbai,Fraud
T0107,28065,22:48,UPI,81962,Shopping,16,Surat,Fraud
T0108,56263,14:28,UPI,107643,Food,8,Surat,Fraud
T0109,44900,03:52,UPI,16141,Groceries,15,Bangalore,Fraud
T0110,15442,18:58,UPI,89607,Jewelry,2,Chennai,Not Fraud
T0111,34819,20:27,NetBanking,18034,Travel,4,Pune,Fraud
T0112,25633,08:14,Card,5150,Shopping,20,Chennai,Fraud
T0113,20932,20:53,NetBanking,67299,Food,8,Mumbai,Not Fraud
T0114,27188,22:41,Card,12249,Jewelry,10,Kolkata,Fraud
T0115,5514,08:14,UPI,53525,Jewelry,14,Hyderabad,Not Fraud
T0116,47276,13:23,Card,30962,Jewelry,13,Surat,Not Fraud
T0117,4619,06:31,UPI,45857,Food,7,Jaipur,Not Fraud
T0118,14712,08:48,Card,19287,Travel,10,Bangalore,Not Fraud
T0119,58951,07:31,NetBanking,92201,Food,14,Kolkata,Not Fraud
T0120,3762,06:01,NetBanking,23600,Groceries,20,Bangalore,Not Fraud
T0121,25976,14:57,UPI,101039,Food,11,Hyderabad,Fraud
T0122,12696,05:41,Card,102820,Jewelry,17,Kolkata,Fraud
T0123,55193,11:21,UPI,27185,Electronics,15,Delhi,Not Fraud
T0124,23233,13:56,UPI,78548,Shopping,4,Hyderabad,Not Fraud
T0125,50579,09:52,Card,16502,Food,14,Hyderabad,Not Fraud
T0126,35689,14:12,Card,52742,Groceries,11,Kolkata,Fraud
T0127,16453,20:49,Card,10328,Groceries,13,Mumbai,Not Fraud
T0128,17043,06:47,Card,84379,Electronics,3,Indore,Not Fraud
